

Table: Summary of data.frames

version   arg            ncol    nrow
--------  ------------  -----  ------
x         data.1[[1]]      13   55130
y         data.1[[2]]       8   59909



Table: Summary of overall comparison

statistic                                                       value
------------------------------------------------------------  -------
Number of by-variables                                              0
Number of non-by variables in common                                5
Number of variables compared                                        5
Number of variables in x but not y                                  8
Number of variables in y but not x                                  3
Number of variables compared with some values unequal               5
Number of variables compared with all values equal                  0
Number of observations in common                                55130
Number of observations in x but not y                               0
Number of observations in y but not x                            4779
Number of observations with some compared variables unequal     54906
Number of observations with all compared variables equal          224
Number of values unequal                                       240630



Table: Variables not shared

version   variable        position  class     
--------  -------------  ---------  ----------
x         index                  1  integer   
x         episode_name           5  character 
x         director               6  character 
x         writer                 7  character 
x         text                   9  character 
x         imdb_rating           11  numeric   
x         total_votes           12  integer   
x         air_date              13  character 
y         id                     1  integer   
y         scene                  5  integer   
y         deleted                8  logical   



Table: Other variables not compared

|                                |
|:-------------------------------|
|No other variables not compared |



Table: Observations not shared

version    ..row.names..   observation
--------  --------------  ------------
y                  55131         55131
y                  55132         55132
y                  55133         55133
y                  55134         55134
y                  55135         55135
y                  55136         55136
y                  55137         55137
y                  55138         55138
y                  55139         55139
y                  55140         55140
y                  55141         55141
y                  55142         55142
y                  55143         55143
y                  55144         55144
y                  55145         55145
y                  55146         55146
y                  55147         55147
y                  55148         55148
y                  55149         55149
y                  55150         55150
y                  55151         55151
y                  55152         55152
y                  55153         55153
y                  55154         55154
y                  55155         55155
y                  55156         55156
y                  55157         55157
y                  55158         55158
y                  55159         55159
y                  55160         55160
y                  55161         55161
y                  55162         55162
y                  55163         55163
y                  55164         55164
y                  55165         55165
y                  55166         55166
y                  55167         55167
y                  55168         55168
y                  55169         55169
y                  55170         55170
y                  55171         55171
y                  55172         55172
y                  55173         55173
y                  55174         55174
y                  55175         55175
y                  55176         55176
y                  55177         55177
y                  55178         55178
y                  55179         55179
y                  55180         55180
y                  55181         55181
y                  55182         55182
y                  55183         55183
y                  55184         55184
y                  55185         55185
y                  55186         55186
y                  55187         55187
y                  55188         55188
y                  55189         55189
y                  55190         55190
y                  55191         55191
y                  55192         55192
y                  55193         55193
y                  55194         55194
y                  55195         55195
y                  55196         55196
y                  55197         55197
y                  55198         55198
y                  55199         55199
y                  55200         55200
y                  55201         55201
y                  55202         55202
y                  55203         55203
y                  55204         55204
y                  55205         55205
y                  55206         55206
y                  55207         55207
y                  55208         55208
y                  55209         55209
y                  55210         55210
y                  55211         55211
y                  55212         55212
y                  55213         55213
y                  55214         55214
y                  55215         55215
y                  55216         55216
y                  55217         55217
y                  55218         55218
y                  55219         55219
y                  55220         55220
y                  55221         55221
y                  55222         55222
y                  55223         55223
y                  55224         55224
y                  55225         55225
y                  55226         55226
y                  55227         55227
y                  55228         55228
y                  55229         55229
y                  55230         55230
y                  55231         55231
y                  55232         55232
y                  55233         55233
y                  55234         55234
y                  55235         55235
y                  55236         55236
y                  55237         55237
y                  55238         55238
y                  55239         55239
y                  55240         55240
y                  55241         55241
y                  55242         55242
y                  55243         55243
y                  55244         55244
y                  55245         55245
y                  55246         55246
y                  55247         55247
y                  55248         55248
y                  55249         55249
y                  55250         55250
y                  55251         55251
y                  55252         55252
y                  55253         55253
y                  55254         55254
y                  55255         55255
y                  55256         55256
y                  55257         55257
y                  55258         55258
y                  55259         55259
y                  55260         55260
y                  55261         55261
y                  55262         55262
y                  55263         55263
y                  55264         55264
y                  55265         55265
y                  55266         55266
y                  55267         55267
y                  55268         55268
y                  55269         55269
y                  55270         55270
y                  55271         55271
y                  55272         55272
y                  55273         55273
y                  55274         55274
y                  55275         55275
y                  55276         55276
y                  55277         55277
y                  55278         55278
y                  55279         55279
y                  55280         55280
y                  55281         55281
y                  55282         55282
y                  55283         55283
y                  55284         55284
y                  55285         55285
y                  55286         55286
y                  55287         55287
y                  55288         55288
y                  55289         55289
y                  55290         55290
y                  55291         55291
y                  55292         55292
y                  55293         55293
y                  55294         55294
y                  55295         55295
y                  55296         55296
y                  55297         55297
y                  55298         55298
y                  55299         55299
y                  55300         55300
y                  55301         55301
y                  55302         55302
y                  55303         55303
y                  55304         55304
y                  55305         55305
y                  55306         55306
y                  55307         55307
y                  55308         55308
y                  55309         55309
y                  55310         55310
y                  55311         55311
y                  55312         55312
y                  55313         55313
y                  55314         55314
y                  55315         55315
y                  55316         55316
y                  55317         55317
y                  55318         55318
y                  55319         55319
y                  55320         55320
y                  55321         55321
y                  55322         55322
y                  55323         55323
y                  55324         55324
y                  55325         55325
y                  55326         55326
y                  55327         55327
y                  55328         55328
y                  55329         55329
y                  55330         55330
y                  55331         55331
y                  55332         55332
y                  55333         55333
y                  55334         55334
y                  55335         55335
y                  55336         55336
y                  55337         55337
y                  55338         55338
y                  55339         55339
y                  55340         55340
y                  55341         55341
y                  55342         55342
y                  55343         55343
y                  55344         55344
y                  55345         55345
y                  55346         55346
y                  55347         55347
y                  55348         55348
y                  55349         55349
y                  55350         55350
y                  55351         55351
y                  55352         55352
y                  55353         55353
y                  55354         55354
y                  55355         55355
y                  55356         55356
y                  55357         55357
y                  55358         55358
y                  55359         55359
y                  55360         55360
y                  55361         55361
y                  55362         55362
y                  55363         55363
y                  55364         55364
y                  55365         55365
y                  55366         55366
y                  55367         55367
y                  55368         55368
y                  55369         55369
y                  55370         55370
y                  55371         55371
y                  55372         55372
y                  55373         55373
y                  55374         55374
y                  55375         55375
y                  55376         55376
y                  55377         55377
y                  55378         55378
y                  55379         55379
y                  55380         55380
y                  55381         55381
y                  55382         55382
y                  55383         55383
y                  55384         55384
y                  55385         55385
y                  55386         55386
y                  55387         55387
y                  55388         55388
y                  55389         55389
y                  55390         55390
y                  55391         55391
y                  55392         55392
y                  55393         55393
y                  55394         55394
y                  55395         55395
y                  55396         55396
y                  55397         55397
y                  55398         55398
y                  55399         55399
y                  55400         55400
y                  55401         55401
y                  55402         55402
y                  55403         55403
y                  55404         55404
y                  55405         55405
y                  55406         55406
y                  55407         55407
y                  55408         55408
y                  55409         55409
y                  55410         55410
y                  55411         55411
y                  55412         55412
y                  55413         55413
y                  55414         55414
y                  55415         55415
y                  55416         55416
y                  55417         55417
y                  55418         55418
y                  55419         55419
y                  55420         55420
y                  55421         55421
y                  55422         55422
y                  55423         55423
y                  55424         55424
y                  55425         55425
y                  55426         55426
y                  55427         55427
y                  55428         55428
y                  55429         55429
y                  55430         55430
y                  55431         55431
y                  55432         55432
y                  55433         55433
y                  55434         55434
y                  55435         55435
y                  55436         55436
y                  55437         55437
y                  55438         55438
y                  55439         55439
y                  55440         55440
y                  55441         55441
y                  55442         55442
y                  55443         55443
y                  55444         55444
y                  55445         55445
y                  55446         55446
y                  55447         55447
y                  55448         55448
y                  55449         55449
y                  55450         55450
y                  55451         55451
y                  55452         55452
y                  55453         55453
y                  55454         55454
y                  55455         55455
y                  55456         55456
y                  55457         55457
y                  55458         55458
y                  55459         55459
y                  55460         55460
y                  55461         55461
y                  55462         55462
y                  55463         55463
y                  55464         55464
y                  55465         55465
y                  55466         55466
y                  55467         55467
y                  55468         55468
y                  55469         55469
y                  55470         55470
y                  55471         55471
y                  55472         55472
y                  55473         55473
y                  55474         55474
y                  55475         55475
y                  55476         55476
y                  55477         55477
y                  55478         55478
y                  55479         55479
y                  55480         55480
y                  55481         55481
y                  55482         55482
y                  55483         55483
y                  55484         55484
y                  55485         55485
y                  55486         55486
y                  55487         55487
y                  55488         55488
y                  55489         55489
y                  55490         55490
y                  55491         55491
y                  55492         55492
y                  55493         55493
y                  55494         55494
y                  55495         55495
y                  55496         55496
y                  55497         55497
y                  55498         55498
y                  55499         55499
y                  55500         55500
y                  55501         55501
y                  55502         55502
y                  55503         55503
y                  55504         55504
y                  55505         55505
y                  55506         55506
y                  55507         55507
y                  55508         55508
y                  55509         55509
y                  55510         55510
y                  55511         55511
y                  55512         55512
y                  55513         55513
y                  55514         55514
y                  55515         55515
y                  55516         55516
y                  55517         55517
y                  55518         55518
y                  55519         55519
y                  55520         55520
y                  55521         55521
y                  55522         55522
y                  55523         55523
y                  55524         55524
y                  55525         55525
y                  55526         55526
y                  55527         55527
y                  55528         55528
y                  55529         55529
y                  55530         55530
y                  55531         55531
y                  55532         55532
y                  55533         55533
y                  55534         55534
y                  55535         55535
y                  55536         55536
y                  55537         55537
y                  55538         55538
y                  55539         55539
y                  55540         55540
y                  55541         55541
y                  55542         55542
y                  55543         55543
y                  55544         55544
y                  55545         55545
y                  55546         55546
y                  55547         55547
y                  55548         55548
y                  55549         55549
y                  55550         55550
y                  55551         55551
y                  55552         55552
y                  55553         55553
y                  55554         55554
y                  55555         55555
y                  55556         55556
y                  55557         55557
y                  55558         55558
y                  55559         55559
y                  55560         55560
y                  55561         55561
y                  55562         55562
y                  55563         55563
y                  55564         55564
y                  55565         55565
y                  55566         55566
y                  55567         55567
y                  55568         55568
y                  55569         55569
y                  55570         55570
y                  55571         55571
y                  55572         55572
y                  55573         55573
y                  55574         55574
y                  55575         55575
y                  55576         55576
y                  55577         55577
y                  55578         55578
y                  55579         55579
y                  55580         55580
y                  55581         55581
y                  55582         55582
y                  55583         55583
y                  55584         55584
y                  55585         55585
y                  55586         55586
y                  55587         55587
y                  55588         55588
y                  55589         55589
y                  55590         55590
y                  55591         55591
y                  55592         55592
y                  55593         55593
y                  55594         55594
y                  55595         55595
y                  55596         55596
y                  55597         55597
y                  55598         55598
y                  55599         55599
y                  55600         55600
y                  55601         55601
y                  55602         55602
y                  55603         55603
y                  55604         55604
